405,650th St,Unpaved,2.9,7.1,107,Peru,Dunn,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr107.aspx,4666.29537841833
406,650th St,Paved,3.2,7.1,107,Peru,Dunn,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr107.aspx,5087.94737388851
407,70th St,Paved,1.3,2.4,41,Georgetown,Polk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr41.aspx,2118.24967463276
408,710th Ave,Paved,0.5,4,92,River Falls,Pierce,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr92.aspx,805.150037923146
409,770th Ave,Paved,1.2,4,92,River Falls,Pierce,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr92.aspx,1886.68059053318
410,7th Dr,Paved,0.6,2.2,102,Richford,Waushara,https://wisconsindot.gov/Pages/travel/rorustic-roads/rr102.aspx,945.211800034507
411,910th St,Paved,2.3,4,92,River Falls,Pierce,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr92.aspx,3627.50822523459
412,9th Ave,Paved,0.1,2.2,102,Richford,Waushara,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr102.aspx,239.826837751069
413,Airport Rd,Paved,1.4,27,119,Washington,Door,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr119.aspx,2267.32020563304
414,Amsterdam Prairie Rd,Paved,1.7,2.7,64,Holland,La Crosse,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr64.aspx,2764.39127368376
415,Amsterdam Prairie Rd,Paved,0,2.7,64,Holmen,La Crosse,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr64.aspx,38.1943811591078
416,Buncombe Rd,Paved,3.8,7.6,66,Benton,Lafayette,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr66.aspx,6123.63317450088
417,Bundy Hollow Rd,Paved,0.3,2.8,112,Ironton,Sauk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr112.aspx,423.356197163286
418,Bundy Hollow Rd,Paved,2.5,2.8,112,La Valle,Sauk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr112.aspx,4019.90902307354
419,County C,Paved,0.1,2.5,31,Hamilton,La Crosse,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr31.aspx,159.661912826575
420,County C,Paved,9.2,26,118,Wabeno,Forest,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr118.aspx,14829.3298856312
421,County C,Paved,0.7,2.5,31,West Salem,La Crosse,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr31.aspx,1063.57530023231
422,Camp 1 Rd,Unpaved,4.8,26,118,Wabeno,Forest,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr118.aspx,7700.83010327177
423,Camp Pinemere Rd,Paved,0.4,4.5,59,Minocqua,Oneida,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr59.aspx,564.930106399289
424,Cana Island Rd,Paved,2.4,2.4,38,Baileys Harbor,Door,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr38.aspx,3930.03183160896
425,Cary Dam Rd,Unpaved,4.3,9,34,Alvin,Forest,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr34.aspx,6963.50532917456
426,Ccc Rd,Paved,3.9,8.1,98,Oakland,Burnett,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr98.aspx,6243.3032880375
427,Centennial Centre Blvd,Paved,0.5,4.4,40,Hobart,Brown,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr40.aspx,730.400976187434
428,Chippewa Trl,Unpaved,2.7,2.8,93,Luck,Polk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr93.aspx,4388.29712495583
429,Chippewa Trl,Unpaved,0.1,2.8,93,Luck,Polk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr93.aspx,108.277630585525
430,Chrislaw Rd,Paved,1.1,5.9,110,Lodi,Columbia,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr110.aspx,1784.35843965682
431,Chrislaw Rd,Paved,0.6,5.9,110,West Point,Columbia,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr110.aspx,948.330664425313
432,Church St,Paved,0.9,5.7,12,Lyons,Walworth,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr12.aspx,1440.83256172194
433,City Loop Dr,Paved,0.2,2.5,31,West Salem,La Crosse,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr31.aspx,248.027820904804
434,Clara Lake Dr,Unpaved,1.1,2.4,41,Georgetown,Polk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr41.aspx,1702.98116331658
435,Cloverdale Rd,Unpaved,1.5,2.7,73,Green Grove,Clark,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr73.aspx,2438.56110605929
436,Cloverland Dr,Paved,1,9.3,82,Ashford,Fond Du Lac,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr82.aspx,1623.18875621876
437,Cobbtown Rd,Paved,0.5,4.1,57,Farmington,Waupaca,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr57.aspx,838.584816254698
438,Cold Spring Rd,Paved,2.2,3.5,88,Cold Spring,Jefferson,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr88.aspx,3616.44923248604
439,Cold Spring Rd,Paved,1.1,3.5,88,Koshkonong,Jefferson,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr88.aspx,1795.10129647076
440,Cold Springs Rd,Paved,0.2,3.5,88,Whitewater,Walworth,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr88.aspx,273.826721991399
441,Columbia Ave,Unpaved,3.4,8.9,76,Hewett,Clark,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr76.aspx,5516.01946459103
442,Commercial St,Paved,0,10.1,70,Liberty,Grant,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr70.aspx,57.8878059355058
443,Cottonville Ave,Unpaved,1.5,4.7,50,Preston,Adams,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr50.aspx,2464.61741577371
444,Cottonville Ave,Unpaved,2.7,4.7,50,Richfield,Adams,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr50.aspx,4403.32460104418
445,Cottonville Ave,Paved,0.5,4.7,50,Richfield,Adams,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr50.aspx,739.385249401507
446,Federal Forest Rd 203,Unpaved,5.9,17.1,95,Spider Lake,Sawyer,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr95.aspx,9421.97474843924
447,Federal Forest Rd 203,Paved,2.1,17.1,95,Spider Lake,Sawyer,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr95.aspx,3450.415302865
448,Federal Forest Rd 622,Unpaved,3,17.1,95,Spider Lake,Sawyer,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr95.aspx,4881.29740642346
449,Firelane Rd,Unpaved,3.5,13.1,114,Atlanta,Rusk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr114.aspx,5597.11733637595
450,Fishel Rd,Paved,3.6,9,34,Alvin,Forest,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr34.aspx,5831.79946304126
451,Fisher Ave,Unpaved,1,8.9,76,Hewett,Clark,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr76.aspx,1575.26242163999
452,Foley Rd,Paved,1.8,4.1,57,Farmington,Waupaca,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr57.aspx,2915.00203528337
453,Forest Rd,Paved,0.9,4.4,40,Hobart,Brown,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr40.aspx,1517.5924716092
454,Forest Rd 164,Unpaved,3.8,25.3,111,Chippewa,Ashland,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr111.aspx,6038.26589596734
455,Fries Ln,Paved,0.1,3.1,5,Norway,Racine,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr5.aspx,90.1998917786871
456,County G,Paved,7.9,13.2,100,Oma,Iron,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr100.aspx,12747.8187542078
457,Garland St,Paved,0.3,2.5,31,West Salem,La Crosse,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr31.aspx,404.458281577618
458,Garrity Rd,Paved,0.8,3.9,53,Kaukauna,Outagamie,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr53.aspx,1336.50446034739
459,Glendenning Rd,Paved,1,1.2,79,Oakland,Burnett,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr79.aspx,1661.85726751969
460,Glendenning Rd,Paved,0.1,1.2,79,Swiss,Burnett,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr79.aspx,189.98541935745
461,Greiner Rd,Paved,0.7,3.9,53,Kaukauna,Outagamie,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr53.aspx,1204.92835728434
462,County Line St,Paved,0.4,4.5,67,Almena,Barron,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr67.aspx,606.271534222031
463,County Line St,Paved,1,4.5,67,Beaver,Polk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr67.aspx,1654.67893129485
464,Covered Bridge Rd,Paved,0.2,1.8,117,Springwater,Waushara,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr117.aspx,243.340946017512
465,Cranberry Rd,Paved,2.3,3.4,36,Lyons,Walworth,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr36.aspx,3718.63899377724
466,Creamery Rd,Paved,1.8,6.5,87,Koshkonong,Jefferson,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr87.aspx,2918.57217241493
467,Creek Rd,Paved,4,5.2,97,Middle Inlet,Marinette,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr97.aspx,6363.88891940175
468,Cumberland Ave,Unpaved,1.4,2.2,102,Richford,Waushara,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr102.aspx,2256.52554230118
469,Cumberland Ave,Paved,0,2.2,102,Richford,Waushara,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr102.aspx,31.9050301382788
470,County D,Paved,0.1,5.4,89,Menomonie,Dunn,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr89.aspx,196.785046519614
471,Dalton Rd,Paved,0.2,4.4,104,Marcellon,Columbia,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr104.aspx,355.117949464824
472,Division Rd S,Paved,0.5,2.3,30,Norway,Racine,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr30.aspx,858.58780321712
473,Donegal Rd,Paved,1.5,12.1,33,Erin,Washington,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr33.aspx,2400.22738032904
474,Dutch Hollow Rd,Paved,2.8,8.5,56,Whitestown,Vernon,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr56.aspx,4517.58843003638
475,Dyreson Rd E,Paved,2.9,2.9,20,Dunn,Dane,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr20.aspx,4601.73528281956
476,County E,Paved,7,13,6,Birch Creek,Chippewa,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr6.aspx,11196.9042315475
477,County E,Paved,6.1,13,6,Cleveland,Chippewa,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr6.aspx,9794.30430954608
478,County E,Paved,2.2,2.2,80,Scott,Burnett,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr80.aspx,3518.12858960317
479,East Side Rd,Paved,0.5,27,119,Washington,Door,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr119.aspx,819.269131966161
480,Ember Dr,Unpaved,0.2,1.9,14,Easton,Adams,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr14.aspx,252.411402688203
481,Ember Dr,Unpaved,1.8,1.9,14,Easton,Adams,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr14.aspx,2855.53498014249
482,Emerald Dr,Paved,3.5,12.1,33,Erin,Washington,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr33.aspx,5593.61746043811
483,Emmons Creek Rd,Paved,2.7,2.7,24,Dayton,Waupaca,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr24.aspx,4419.41747550285
484,Ensch Rd,Paved,0.6,7.6,66,Benton,Lafayette,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr66.aspx,947.945090854169
485,Fairfield St,Paved,1,11.2,49,Portage,Columbia,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr49.aspx,1627.29537333127
486,Federal Forest Rd 174,Unpaved,4.4,25.3,111,Round Lake,Sawyer,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr111.aspx,7039.53935195313
487,Federal Forest Rd 174,Unpaved,0.7,25.3,111,Spider Lake,Sawyer,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr111.aspx,1144.46177537281
488,Federal Forest Rd 176,Unpaved,0.8,25.3,111,Spider Lake,Sawyer,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr111.aspx,1279.9626418273
489,County B,Paved,2.7,3.7,43,Brighton,Kenosha,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr43.aspx,4346.74413055437
490,County B,Paved,0.3,2.5,10,Delafield,Waukesha,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr10.aspx,430.616243309348
491,County B,Paved,1,3.7,43,Dover,Racine,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr43.aspx,1616.18168853097
492,County B,Paved,1.1,2.5,10,Summit,Waukesha,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr10.aspx,1691.50608843486
493,County B,Paved,0.2,2.5,31,West Salem,La Crosse,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr31.aspx,314.021986436265
494,Back Rd,Paved,2.9,5.7,12,Lyons,Walworth,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr12.aspx,4634.1593778324
495,Bark River Rd,Paved,2.2,2.2,84,Koshkonong,Jefferson,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr84.aspx,3533.16925444541
496,Barron - Polk St,Paved,1.3,4.5,67,Almena,Barron,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr67.aspx,2114.00953168147
497,Barry Rd,Paved,0.2,4.4,104,Buffalo,Marquette,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr104.aspx,283.736886089738
498,Barry Rd,Paved,0.8,4.4,104,Marcellon,Columbia,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr104.aspx,1293.24218810005
499,Bay Shore Rd,Unpaved,3.7,26,118,Wabeno,Forest,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr118.aspx,5990.23672388154
500,Beebe Rd,Paved,1.2,7.6,66,Benton,Lafayette,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr66.aspx,1885.23192543239
501,Berndt Rd,Paved,1.1,3.4,36,Lyons,Walworth,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr36.aspx,1795.59283535341
502,Blue Lake Rd,Paved,6.5,9.6,58,Minocqua,Oneida,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr58.aspx,10397.8701406913
503,Bluegoose Rd,Unpaved,0.4,6.6,52,Saukville,Ozaukee,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr52.aspx,644.923557347969
504,Bluegoose Rd,Paved,0.7,6.6,52,Saukville,Ozaukee,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr52.aspx,1048.00055767762
505,Boat Landing Rd,Unpaved,0.4,13.1,105,Fifield,Price,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr105.aspx,587.092873963883
506,Bodde Rd,Paved,1.8,3.9,53,Kaukauna,Outagamie,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr53.aspx,2892.2456750074
507,Boedecker Rd,Unpaved,2.2,5.8,108,Lenroot,Sawyer,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr108.aspx,3494.32747294449
508,Boedecker Rd,Paved,0.1,5.8,108,Lenroot,Sawyer,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr108.aspx,227.322183122856
509,Boedecker Rd,Unpaved,0.2,5.8,108,Spider Lake,Sawyer,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr108.aspx,279.341688620585
510,Brever Rd,Paved,2.4,8.2,42,Burlington,Racine,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr42.aspx,3906.61291596706
511,Brewery Hollow Rd,Paved,1.4,3.3,99,Potosi,Grant,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr99.aspx,2214.63344722681
512,Bromley Rd,Paved,1.6,3.7,75,Mifflin,Iowa,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr75.aspx,2553.37141323883
513,Bruce Mound Ave,Unpaved,1,8.9,76,Hewett,Clark,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr76.aspx,1606.93316713527
514,125th Ave,Paved,5.1,5.1,28,Apple River,Polk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr28.aspx,8225.16295226026
515,140th Ave,Paved,2.2,2.2,116,Richmond,St. Croix,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr116.aspx,3486.05104992648
516,14th Rd,Paved,3.2,4.4,104,Buffalo,Marquette,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr104.aspx,5147.44966397557
517,160th Ave,Unpaved,0.8,7.1,107,Peru,Dunn,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr107.aspx,1286.68179828939
518,160th Ave,Paved,0.3,7.1,107,Peru,Dunn,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr107.aspx,418.232676192488
519,16th Ave,Paved,1.3,4.5,67,Almena,Barron,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr67.aspx,2135.1993405846
520,197th St,Unpaved,0.2,4.2,51,Maiden Rock,Pierce,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr51.aspx,389.958405263276
521,20th Ave,Unpaved,2.8,4.2,51,Maiden Rock,Pierce,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr51.aspx,4527.19168776389
522,23-24 1/2 St,Paved,1.3,6.7,18,Stanley,Barron,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr18.aspx,2086.70521644876
523,230th Ave,Paved,1.4,0,103,Somerset,St. Croix,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr103.aspx,2283.60080689394
524,23rd St,Paved,2.7,6.7,18,Stanley,Barron,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr18.aspx,4384.94299706118
525,26th Rd,Paved,0.7,2.1,48,Leon,Waushara,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr48.aspx,1132.67539054113
526,26th Rd,Paved,1.4,2.1,48,Saxeville,Waushara,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr48.aspx,2295.59833128637
527,3 Mile Rd,Paved,1.8,1.8,37,Raymond,Racine,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr37.aspx,2888.96186943773
528,410th St,Paved,2.8,5.4,89,Menomonie,Dunn,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr89.aspx,4449.33739343743
529,420th St,Paved,0.6,5.4,89,Dunn,Dunn,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr89.aspx,950.074381574915
530,420th St,Paved,1.8,5.4,89,Menomonie,Dunn,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr89.aspx,2867.851969835
531,50th Ave,Unpaved,1.2,4.2,51,Maiden Rock,Pierce,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr51.aspx,1910.95736907903
532,Levee Rd,Paved,4.4,11.2,49,Fairfield,Sauk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr49.aspx,7120.11962490879
533,Liberty Ridge Rd,Paved,4.3,10.1,70,Liberty,Grant,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr70.aspx,6885.9812710553
534,Little Lake Rd,Paved,1.4,27,119,Washington,Door,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr119.aspx,2302.70211260827
535,Little Stone Rd,Paved,0.5,2.2,71,Stone Lake,Washburn,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr71.aspx,762.063318580263
536,Logging Dam Rd,Unpaved,0.3,13.1,105,Fifield,Price,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr105.aspx,464.333867915777
537,Loomis Rd,Paved,2.2,3.1,5,Norway,Racine,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr5.aspx,3589.39900265711
538,Loomis Rd,Paved,0.8,3.1,5,Waterford,Racine,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr5.aspx,1282.88607764718
539,Lost Land Lake Rd,Unpaved,2.8,17.1,95,Namakagon,Bayfield,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr95.aspx,4438.57568071121
