405,650th St,Unpaved,2.9,7.1,107,Peru,Dunn,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr107.aspx,4666.29537841833
540,Lower Ridge Rd,Paved,0,8.5,56,Ontario,Vernon,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr56.aspx,77.9613109761623
541,Lower Ridge Rd,Paved,2.8,8.5,56,Whitestown,Vernon,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr56.aspx,4583.90134321505
542,County M,Paved,1.9,13.9,47,Fairbanks,Shawano,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr47.aspx,3127.9393059319
543,County M,Paved,6.4,13.9,47,Germania,Shawano,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr47.aspx,10271.3852438328
544,County M,Paved,0.8,13.9,47,Tigerton,Shawano,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr47.aspx,1273.30787430619
545,County H,Paved,5.2,13.2,100,Mercer,Iron,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr100.aspx,8420.08010238777
546,Hamilton St,Paved,0.3,2.5,31,West Salem,La Crosse,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr31.aspx,512.84483910016
547,Hanson Rd,Paved,0.6,2.3,30,Norway,Racine,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr30.aspx,969.087158526932
548,Happy Valley Rd,Paved,0.1,4,92,River Falls,Pierce,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr92.aspx,81.1598401690769
549,Hawthorne Rd,Unpaved,1.5,2,65,Mequon,Ozaukee,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr65.aspx,2452.30413380734
550,Hawthorne Rd,Paved,0.5,2,65,Mequon,Ozaukee,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr65.aspx,772.643579235664
551,Hayden Lake Rd,Paved,3.1,8.1,98,Oakland,Burnett,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr98.aspx,4928.34702608712
552,Hayden Lake Rd,Paved,0.4,8.1,98,Swiss,Burnett,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr98.aspx,655.722836009176
553,Hemlock Dr,Paved,2.7,27,119,Washington,Door,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr119.aspx,4284.59098699474
554,Heritage Rd,Paved,0.9,7.8,2,Rochester,Racine,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr2.aspx,1482.69402985525
555,Hill Dr,Paved,0.6,4.4,40,Hobart,Brown,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr40.aspx,1045.65889888718
556,Hill Rd,Unpaved,1.4,10.1,70,Liberty,Grant,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr70.aspx,2207.06321844733
557,Hillcrest Rd,Paved,1.1,2.3,30,Norway,Racine,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr30.aspx,1728.96403130397
558,Hoff Valley Rd,Paved,0.6,8.5,56,Whitestown,Vernon,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr56.aspx,905.868114941333
559,Honey Lake Rd,Paved,1.5,7.8,2,Burlington,Racine,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr2.aspx,2442.38893419037
560,Hoosier Creek Rd,Paved,1.7,8.2,42,Burlington,Racine,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr42.aspx,2670.79021818518
561,County I,Unpaved,7,35.4,32,Goodman,Marinette,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr32.aspx,11293.869505241
562,County I,Unpaved,3.1,35.4,32,Silver Cliff,Marinette,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr32.aspx,4961.91022174774
563,County I,Paved,9.4,35.4,32,Silver Cliff,Marinette,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr32.aspx,15104.7101028909
564,Indian Market Rd,Unpaved,4.9,26,118,Wabeno,Forest,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr118.aspx,7858.38316436736
565,Indian Point Rd,Paved,1.4,27,119,Washington,Door,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr119.aspx,2213.28743301842
566,County IR,Paved,0.5,3,8,Suamico,Brown,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr8.aspx,793.830309969214
567,County J,Paved,0.3,13.9,47,Tigerton,Shawano,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr47.aspx,559.499790520613
568,Janet Rd,Unpaved,1.1,5.8,108,Lenroot,Sawyer,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr108.aspx,1700.79310361501
569,Janet Rd,Unpaved,0.5,5.8,108,Spider Lake,Sawyer,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr108.aspx,858.22834616726
570,County K,Paved,4.8,11.5,60,Boulder Junction,Vilas,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr60.aspx,7764.39215107416
571,County K,Paved,6.7,11.5,60,Plum Lake,Vilas,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr60.aspx,10773.5793035322
572,Kaderly Rd,Unpaved,1.5,3.2,90,Spring Grove,Green,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr90.aspx,2376.98386410395
573,Katzenburg Dr,Paved,2.1,9.3,82,Ashford,Fond Du Lac,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr82.aspx,3350.96553820314
574,Kearney Rd,Paved,1.4,2.6,85,Spring Prairie,Walworth,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr85.aspx,2321.39945730041
575,Kennedy Rd,Paved,2.1,7.6,66,Benton,Lafayette,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr66.aspx,3301.825836473
576,Kluckhorn St,Paved,0.2,10.1,70,Liberty,Grant,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr70.aspx,384.107222403508
577,Knob Rd,Paved,2.5,8.9,11,Lyons,Walworth,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr11.aspx,4017.81964645807
578,Knollwood Rd,Paved,1,6.6,52,Saukville,Ozaukee,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr52.aspx,1628.35494861042
579,Kuffner Rd,Unpaved,3.4,26,118,Wabeno,Forest,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr118.aspx,5511.21200875743
580,Lake Rd,Paved,1.8,2.2,71,Stone Lake,Washburn,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr71.aspx,2826.71110076009
581,Lakeview Dr,Unpaved,0.8,9,34,Alvin,Forest,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr34.aspx,1262.76314035752
582,Lakeview Dr,Paved,0.2,9,34,Alvin,Forest,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr34.aspx,355.024392485563
583,Lalor Rd,Paved,2.3,2.3,19,Dunn,Dane,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr19.aspx,3679.75924399634
584,Ledge Rd,Unpaved,1,8,106,Leroy,Dodge,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr106.aspx,1605.76572365743
585,Ledge Rd,Paved,2.1,8,106,Leroy,Dodge,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr106.aspx,3449.29559391247
586,Lee Rd,Paved,0.2,2.9,121,Fountain,Juneau,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr121.aspx,363.361281271612
587,Lee Rd,Paved,2.7,2.9,121,Plymouth,Juneau,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr121.aspx,4290.73682239364
588,Leonard St,Paved,0.1,2.5,31,West Salem,La Crosse,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr31.aspx,202.572622921061
589,Levee Rd,Paved,5.7,11.2,49,Caledonia,Columbia,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr49.aspx,9219.81200320841
590,County M,Paved,3.7,13.9,47,Wittenberg,Shawano,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr47.aspx,5929.21848474975
591,County M,Paved,0.7,13.9,47,Wittenberg,Shawano,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr47.aspx,1177.8872003367
592,Main Rd,Paved,0.1,27,119,Washington,Door,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr119.aspx,194.786472317518
593,Malchine Rd,Paved,0.1,2.3,30,Norway,Racine,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr30.aspx,156.316763173044
594,Maple Rd,Paved,0.8,7.8,2,Burlington,Racine,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr2.aspx,1253.89166605534
595,Maple Rd,Paved,2,7.8,2,Rochester,Racine,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr2.aspx,3144.98179929349
596,Maple Rd,Paved,2.7,7.8,2,Waterford,Racine,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr2.aspx,4286.73418773099
597,Marine Rd,Unpaved,0.9,0,103,Somerset,St. Croix,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr103.aspx,1419.78481980157
598,Marine Rd,Paved,0,0,103,Somerset,St. Croix,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr103.aspx,36.5197596515523
599,Marty Rd,Paved,2.9,2.9,81,New Glarus,Green,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr81.aspx,4679.50118591002
600,McCabe Rd,Paved,0.5,3.9,53,Kaukauna,Outagamie,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr53.aspx,804.771097545163
601,Mountain Rd,Paved,1.4,27,119,Washington,Door,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr119.aspx,2203.33491462334
602,N Buck's Lake Rd,Unpaved,3.9,13.1,114,Wilson,Rusk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr114.aspx,6268.38968315491
603,N Buck's Lake Rd,Paved,0.4,13.1,114,Wilson,Rusk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr114.aspx,597.042191298908
604,N Mill Rd,Paved,0.5,3.2,90,Spring Grove,Green,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr90.aspx,812.948048477905
605,N Park Ave Rd,Paved,2,2.2,109,Little River,Oconto,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr109.aspx,3205.88197736723
606,N Point Rd,Paved,1.7,8,106,Leroy,Dodge,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr106.aspx,2813.79106027764
607,N Riley Rd,Paved,5.7,5.7,68,Porter,Rock,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr68.aspx,9158.76306948971
608,N Serns Rd,Paved,2.5,2.7,35,Milton,Rock,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr35.aspx,4061.36287863729
609,Narrow Gauge Rd,Unpaved,4.6,4.6,83,Bear Lake,Barron,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr83.aspx,7391.07825051888
610,Newald Rd,Unpaved,1.4,32.1,74,Fence,Florence,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr74.aspx,2204.62194412292
611,Newald Tower Rd,Unpaved,2.8,32.1,74,Fence,Florence,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr74.aspx,4518.67517547688
612,Nora Rd,Paved,3.6,3.6,96,Cottage Grove,Dane,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr96.aspx,5842.33950767539
613,Northern Lights Rd,Paved,1.7,5.8,108,Lenroot,Sawyer,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr108.aspx,2723.98918982566
614,County NP,Paved,0.4,2.5,31,Hamilton,La Crosse,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr31.aspx,598.490841591497
615,County NP,Paved,0,2.5,31,West Salem,La Crosse,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr31.aspx,19.5815039821681
616,County O,Paved,0.2,5.9,16,Two Rivers,Manitowoc,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr16.aspx,297.192118897493
617,County O,Paved,5.7,5.9,16,Two Rivers,Manitowoc,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr16.aspx,9243.28967791768
618,McIntyre Rd,Paved,1.7,6.5,87,Koshkonong,Jefferson,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr87.aspx,2749.87071083749
619,Meadow Lake Rd,Unpaved,0.4,25.3,111,Spider Lake,Sawyer,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr111.aspx,716.3372808383
620,Memorial Dr,Paved,0.1,2.5,31,West Salem,La Crosse,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr31.aspx,108.498028037746
621,Mercer Lake Rd,Paved,3.2,9.6,58,Minocqua,Oneida,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr58.aspx,5080.16219666503
622,Michigan Rd,Paved,1.6,27,119,Washington,Door,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr119.aspx,2564.00769808643
623,Middle Rd,Unpaved,0.5,8.9,76,Hewett,Clark,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr76.aspx,844.866142098849
624,Mill Rd,Paved,0.5,2.5,10,Delafield,Waukesha,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr10.aspx,848.022149670254
625,Mill Rd,Paved,0.6,2.5,10,Summit,Waukesha,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr10.aspx,1016.82355625771
626,Mill St,Paved,0.1,2.5,31,West Salem,La Crosse,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr31.aspx,88.1051973754323
627,County MM,Paved,2,3.3,61,Ellington,Outagamie,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr61.aspx,3246.0131316279
628,County MM,Paved,1,5.2,26,Greenfield,La Crosse,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr26.aspx,1666.60424534303
629,County MM,Paved,1.3,3.3,61,Hortonville,Outagamie,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr61.aspx,2120.69587405727
630,County MM,Paved,0.4,5.2,26,La Crosse,La Crosse,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr26.aspx,686.308107838902
631,County MM,Paved,3.7,5.2,26,Shelby,La Crosse,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr26.aspx,6025.78953651511
632,Monches Rd,Paved,2.3,12.1,33,Erin,Washington,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr33.aspx,3629.12936567782
633,Moose Lake Rd,Unpaved,5.8,25.3,111,Round Lake,Sawyer,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr111.aspx,9297.9433089289
634,Moose Lake Rd,Paved,5.3,25.3,111,Round Lake,Sawyer,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr111.aspx,8574.61323419447
635,Morgan Lake Rd,Unpaved,12.6,32.1,74,Fence,Florence,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr74.aspx,20329.8474736301
636,Morgan Lake Rd,Paved,3.4,32.1,74,Fence,Florence,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr74.aspx,5478.7761385305
637,Morgan Rd,Paved,0.9,2.7,17,Lanark,Portage,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr17.aspx,1514.85440931477
638,Mountain Rd,Unpaved,0.6,3.1,72,Nepeuskun,Winnebago,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr72.aspx,1016.1229295467
639,Mountain Rd,Unpaved,1.2,3.1,72,Utica,Winnebago,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr72.aspx,1928.48045746969
640,Mountain Rd,Paved,1.3,3.1,72,Utica,Winnebago,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr72.aspx,2035.28486466932
641,Ridges Rd,Paved,2.5,2.5,39,Baileys Harbor,Door,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr39.aspx,4083.62950908663
642,Right Of Way Rd,Paved,6.3,6.3,44,Lake,Marinette,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr44.aspx,10172.9669196097
643,River Dr,Paved,2,9.3,82,Ashford,Fond Du Lac,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr82.aspx,3258.89248671115
644,River Dr,Unpaved,2.4,4.9,91,Gale,Trempealeau,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr91.aspx,3840.1087585377
645,River Dr,Paved,2.5,4.9,91,Gale,Trempealeau,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr91.aspx,4094.95778138796
646,River Lane Rd,Paved,0.2,3.3,99,Potosi,Grant,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr99.aspx,282.734389890106
647,River Ln,Paved,1,3.3,99,Potosi,Grant,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr99.aspx,1659.35214562114
648,Robin Ave,Unpaved,1.1,2.7,73,Green Grove,Clark,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr73.aspx,1826.92198808337
649,Rock Creek Rd,Unpaved,5.7,32.1,74,Fence,Florence,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr74.aspx,9228.56684203781
650,Rock Creek Rd,Paved,0.6,32.1,74,Fence,Florence,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr74.aspx,903.030055996147
651,Rolling Dr,Paved,2.3,9.3,82,Ashford,Fond Du Lac,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr82.aspx,3723.59878152197
652,County RR,Paved,1.9,1.9,62,Hill,Price,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr62.aspx,3120.15636179183
653,Ruff Rd,Unpaved,0.9,8.4,21,Freedom,Sauk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr21.aspx,1376.90755209402
654,Rural Rd,Paved,3.4,3.6,23,Dayton,Waupaca,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr23.aspx,5478.18991241077
655,Rural Rd,Paved,0.1,3.6,23,Farmington,Waupaca,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr23.aspx,241.130358488672
656,Rustic 1 Rd,Unpaved,5,5,1,Rib Lake,Taylor,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr1.aspx,8125.58478992703
657,Rustic 3 Rd,Paved,0.5,3.6,3,Glenwood,St. Croix,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr3.aspx,773.065030671005
658,Rustic 3 Rd,Paved,3.1,3.6,3,Springfield,St. Croix,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr3.aspx,5069.05432412562
659,Pine Grove Rd,Paved,0.5,3.5,7,Franklin,Kewaunee,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr7.aspx,804.478805198033
660,Hrabik Rd,Unpaved,1,3.5,7,Montpelier,Kewaunee,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr7.aspx,1609.58657917523
661,O'Connor Rd,Paved,1,5.9,110,West Point,Columbia,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr110.aspx,1648.18868066306
662,O Ave,Paved,0.5,0,103,Farmington,Polk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr103.aspx,770.180424807453
663,Oak Ave,Paved,0.1,2.5,31,West Salem,La Crosse,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr31.aspx,237.594934280317
664,Oak Knoll Rd,Paved,2.5,2.5,25,Rochester,Racine,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr25.aspx,4095.89172328483
665,Ogden Rd,Paved,1,3.7,75,Mifflin,Iowa,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr75.aspx,1668.17822425233
666,Old 32 Rd,Paved,1.1,9.4,113,Lakewood,Oconto,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr113.aspx,1764.27859276096
667,Old 32 Rd,Paved,1.4,9.4,113,Mountain,Oconto,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr113.aspx,2264.27017512218
668,Old 32 Rd,Paved,6.9,9.4,113,Riverview,Oconto,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr113.aspx,11045.1682391425
669,Old 35 Rd,Paved,0.7,8.1,98,Oakland,Burnett,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr98.aspx,1122.52138290715
670,Old 93 Rd,Paved,0.5,2.7,64,Holland,La Crosse,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr64.aspx,797.878282908155
671,Old 93 Rd,Paved,0.4,2.7,64,Holmen,La Crosse,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr64.aspx,697.13162728283
672,Old Agency House Rd,Paved,0.7,0.7,69,Portage,Columbia,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr69.aspx,1166.70709648163
673,Old Camp Rd,Paved,0.6,27,119,Washington,Door,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr119.aspx,1031.60787756864
674,Old Plank Rd,Paved,0.8,1.3,46,De Pere,Brown,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr46.aspx,1320.73511188788
675,Old Plank Rd,Paved,0.3,1.3,46,Ledgeview,Brown,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr46.aspx,426.81625424971
