405,650th St,Unpaved,2.9,7.1,107,Peru,Dunn,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr107.aspx,4666.29537841833
676,Old Plank Rd,Paved,0.2,1.3,46,Rockland,Brown,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr46.aspx,335.976041993245
677,Old West Harbor Rd,Paved,1.6,27,119,Washington,Door,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr119.aspx,2631.70939132822
678,Orchard Rd,Paved,1.1,8.4,21,Freedom,Sauk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr21.aspx,1831.86874104189
679,Orchard Rd,Paved,2.5,8.4,21,Honey Creek,Sauk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr21.aspx,3991.15084046289
680,Otto Rd,Paved,1.8,2.7,17,Lanark,Portage,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr17.aspx,2818.04339643464
681,Paradise Dr,Paved,1.2,6.6,52,Trenton,Washington,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr52.aspx,1874.65857514235
682,Paradise Valley Rd,Paved,0.1,5.4,89,Menomonie,Dunn,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr89.aspx,168.506248713933
683,Park Ave,Paved,0.2,2.2,109,Oconto,Oconto,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr109.aspx,398.427373017875
684,Park Rd,Paved,4.2,4.2,27,Decatur,Green,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr27.aspx,6824.71120351422
685,Parkway Rd,Paved,1.5,35.4,32,Silver Cliff,Marinette,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr32.aspx,2426.70356299667
686,Parkway Rd,Paved,14.4,35.4,32,Stephenson,Marinette,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr32.aspx,23146.4283466419
687,Peck Station Rd,Paved,2.1,2.1,120,Lafayette,Walworth,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr120.aspx,3302.46860864668
688,Perch Lake Rd,Unpaved,0.3,13.1,114,Atlanta,Rusk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr114.aspx,557.268136142959
689,Perch Lake Rd,Unpaved,0.5,13.1,114,Wilkinson,Rusk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr114.aspx,851.292261838063
690,Perch Lake Rd,Unpaved,2.2,13.1,114,Wilson,Rusk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr114.aspx,3482.55903272432
691,Pine Ln,Paved,0.5,3,8,Suamico,Brown,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr8.aspx,783.477328606206
692,Pine St N,Unpaved,0.2,4.5,67,Turtle Lake,Barron,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr67.aspx,349.996063004235
693,Pine St N,Paved,0.1,4.5,67,Turtle Lake,Barron,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr67.aspx,145.854733926467
694,Pine Tree Rd N,Paved,1.8,4.4,40,Hobart,Brown,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr40.aspx,2897.34743816002
695,Piper Rd,Paved,0.3,7.3,86,Eagle,Waukesha,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr86.aspx,419.928175446016
696,Piper Rd,Paved,0.2,7.3,86,North Prairie,Waukesha,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr86.aspx,263.264546000776
697,Piper Rd,Paved,0.1,7.3,86,Ottawa,Waukesha,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr86.aspx,133.257791561141
698,Poeppel Rd,Paved,1.6,6.5,87,Koshkonong,Jefferson,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr87.aspx,2512.95395154904
699,Polk/St Croix Rd,Paved,0.1,0,103,Somerset,St. Croix,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr103.aspx,150.611560316504
700,Pond Rd,Paved,1.4,6.5,87,Koshkonong,Jefferson,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr87.aspx,2314.80628350058
701,Portage Rd,Paved,0.5,1.8,117,Springwater,Waushara,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr117.aspx,776.694907220779
702,Portage St,Paved,0.8,1.8,117,Saxeville,Waushara,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr117.aspx,1247.31247665722
703,Potter Rd,Paved,1.1,2.6,85,Spring Prairie,Walworth,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr85.aspx,1799.20216344332
704,Preston Rd,Unpaved,1.2,3.2,90,Spring Grove,Green,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr90.aspx,1957.14471315877
705,Ridge Rd,Paved,1,10.1,70,Liberty,Grant,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr70.aspx,1655.92100564884
706,Sleepy Hollow Rd,Paved,1,3.5,7,Montpelier,Kewaunee,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr7.aspx,1613.02859849463
707,Rustic 4 Rd,Unpaved,2.3,4.6,4,Springfield,St. Croix,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr4.aspx,3703.1794563536
708,Rustic 4 Rd,Unpaved,1.1,4.6,4,Glenwood,St. Croix,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr4.aspx,1726.16092804462
709,Rustic 4 Rd,Unpaved,0.1,4.6,4,Glenwood City,St. Croix,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr4.aspx,111.68743157731
710,Rustic 4 Rd,Unpaved,1.2,4.6,4,Springfield,St. Croix,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr4.aspx,1853.89006843238
711,25th St,Paved,0.9,6.7,18,Sumner,Barron,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr18.aspx,1369.22683148416
712,Rustic Road 45,Unpaved,2.3,2.5,45,Bridge Creek,Eau Claire,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr45.aspx,3719.13208173998
713,Rustic Road 45,Paved,0.1,2.5,45,Bridge Creek,Eau Claire,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr45.aspx,230.704367249619
714,County S,Paved,1.3,2,63,Greenbush,Sheboygan,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr63.aspx,2091.1499137382
715,County S,Paved,3.9,4.6,101,Osceola,Polk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr101.aspx,6212.50012913424
716,Sutton Rd,Paved,1.3,4.5,59,Minocqua,Oneida,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr59.aspx,2101.8667701517
717,Sweetheart City Rd,Paved,1.2,5.2,97,Middle Inlet,Marinette,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr97.aspx,1958.65315479861
718,Swenson Rd,Paved,0.8,27,119,Washington,Door,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr119.aspx,1212.17533105984
719,County T,Paved,6.3,6.6,9,Sevastopol,Door,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr9.aspx,10201.5266366452
720,County T,Paved,0.2,6.6,9,Sturgeon Bay,Door,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr9.aspx,401.52838717584
721,Tesch Rd,Unpaved,2.8,4.1,78,Harding,Lincoln,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr78.aspx,4481.96541343549
722,Tesch Rd,Paved,1.3,4.1,78,Harding,Lincoln,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr78.aspx,2058.96105233832
723,Tews Rd(Fed Forest Rd 206),Unpaved,2.6,17.1,95,Spider Lake,Sawyer,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr95.aspx,4228.2833118311
724,Tews Rd(Fed Forest Rd 206),Paved,0.6,17.1,95,Spider Lake,Sawyer,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr95.aspx,1021.15578919331
725,Timber Wolf Trl,Paved,0.2,4.5,59,Minocqua,Oneida,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr59.aspx,362.366849641858
726,TN RD 37,Unpaved,0,32.1,74,Fence,Florence,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr74.aspx,71.6145993858638
727,TN RD 38,Paved,0.1,32.1,74,Fence,Florence,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr74.aspx,171.960200212293
728,Tower Rd,Paved,0,8.1,98,Swiss,Burnett,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr98.aspx,56.9366101448443
729,Town Line Rd,Paved,0.9,4.1,57,Farmington,Waupaca,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr57.aspx,1422.36260424219
730,Town Line Rd,Paved,0.9,4.1,57,Lanark,Portage,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr57.aspx,1406.86077850443
731,Town Line Rd,Paved,2,27,119,Washington,Door,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr119.aspx,3264.41758559102
732,Trout Brook Rd,Paved,0.7,3,13,St. Joseph,St. Croix,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr13.aspx,1179.08747174655
733,Trout Brook/Rustic Rd,Paved,2.3,3,13,Hudson,St. Croix,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr13.aspx,3724.57735625617
734,Trout Creek Rd,Paved,0.7,4.4,40,Hobart,Brown,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr40.aspx,1187.07346114951
735,County TT,Paved,3.5,3.5,77,Sturgeon Bay,Door,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr77.aspx,5615.98737376912
736,Tunnelville Rd,Paved,1,2.8,55,Stark,Vernon,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr55.aspx,1530.07604445334
737,County S,Paved,0.3,4.6,101,Osceola,Polk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr101.aspx,464.221485724533
738,County S,Paved,0.7,2,63,Plymouth,Sheboygan,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr63.aspx,1061.72162754741
739,County S,Paved,3.8,25.3,111,Round Lake,Sawyer,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr111.aspx,6099.16773064788
740,County S,Paved,0.3,25.3,111,Spider Lake,Sawyer,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr111.aspx,451.94508659432
741,County S,Paved,0.5,4.6,101,St. Croix Falls,Polk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr101.aspx,753.183444826763
742,S Buck's Lake Rd,Unpaved,2.3,13.1,114,Wilson,Rusk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr114.aspx,3658.90509317309
743,S Point Rd,Paved,1.1,8,106,Leroy,Dodge,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr106.aspx,1751.7898104767
744,Sand Rd,Unpaved,3,8.9,76,Hewett,Clark,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr76.aspx,4849.84858722387
745,Sandhill Rd,Paved,2.3,8.5,56,Whitestown,Vernon,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr56.aspx,3638.48983759255
746,Scenic Rd,Unpaved,1.5,10.1,70,Liberty,Grant,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr70.aspx,2462.79840973704
747,Scenic Rd,Paved,0.2,10.1,70,Liberty,Grant,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr70.aspx,378.99794677047
748,Schara Dr,Unpaved,0.6,8.4,21,Freedom,Sauk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr21.aspx,963.054264817013
749,Schara Dr,Unpaved,1,8.4,21,Honey Creek,Sauk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr21.aspx,1555.93374013645
750,Schara Rd,Unpaved,0,8.4,21,Freedom,Sauk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr21.aspx,41.0040960153869
751,Semple Rd,Paved,1.4,2.6,122,Waterville,Pepin,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr122.aspx,2300.37834203011
752,Semple Rd,Paved,1.2,2.6,122,Waubeek,Pepin,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr122.aspx,1951.23544458882
753,Serns Rd,Paved,0.1,2.7,35,Milton,Rock,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr35.aspx,221.508718061801
754,Settlement Rd N,Paved,12.3,12.3,54,Millston,Jackson,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr54.aspx,19768.9338491555
755,Shady Knoll Rd,Paved,8.5,13.1,105,Fifield,Price,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr105.aspx,13632.0688458349
756,Shamrock Ln,Paved,1.3,12.1,33,Erin,Washington,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr33.aspx,2018.89900940988
757,Sheridan Springs Rd,Paved,1.8,5.7,12,Lyons,Walworth,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr12.aspx,2880.84837541945
758,Skinner Hollow Rd,Paved,2.1,4.5,94,Adams,Green,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr94.aspx,3318.93809108471
759,Skinner Hollow Rd,Paved,2.5,4.5,94,Jordan,Green,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr94.aspx,3961.86038352904
760,Skog Rd,Paved,3.4,5.4,15,Grantsburg,Burnett,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr15.aspx,5463.23689159718
761,Slazing Rd,Paved,0.8,3.3,99,Potosi,Grant,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr99.aspx,1232.1804910855
762,Sleepy Hollow Rd,Paved,1.4,10.1,70,Liberty,Grant,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr70.aspx,2175.2595675991
763,Slotty Rd,Paved,2.4,8.4,21,Honey Creek,Sauk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr21.aspx,3818.08955055824
764,Smith Rapids Rd,Unpaved,2.2,13.1,105,Eisenstein,Price,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr105.aspx,3605.98192032175
765,Smith Rapids Rd,Unpaved,1.7,13.1,105,Fifield,Price,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr105.aspx,2749.95866318044
766,Snake Rd,Paved,1,2.6,29,Geneva,Walworth,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr29.aspx,1664.52204591029
767,Snake Rd,Paved,0.2,2.6,29,Lake Geneva,Walworth,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr29.aspx,242.407262560933
768,Snake Rd,Paved,1.4,2.6,29,Linn,Walworth,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr29.aspx,2316.18256182795
769,South Rd,Paved,3.3,8.9,11,Lyons,Walworth,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr11.aspx,5249.69263903404
770,Spring Dr,Paved,1.9,9.3,82,Ashford,Fond Du Lac,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr82.aspx,3024.28618261331
771,Spring Valley Rd,Paved,1.7,8.9,11,Lyons,Walworth,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr11.aspx,2703.84795460005
772,St Augustine Rd,Paved,2.3,12.1,33,Erin,Washington,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr33.aspx,3686.61838680232
773,St Augustine Rd,Paved,1.3,12.1,33,Richfield,Washington,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr33.aspx,2086.76498235729
774,St Augustine Rd,Unpaved,0.9,6.6,52,Saukville,Ozaukee,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr52.aspx,1483.44589504867
775,St Augustine Rd,Paved,1,6.6,52,Trenton,Washington,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr52.aspx,1597.2363231557
776,Steele Rd,Paved,1.5,8.9,11,Lyons,Walworth,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr11.aspx,2419.26385812383
777,Strawberry Rd,Paved,0.2,7.3,86,North Prairie,Waukesha,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr86.aspx,272.533034495451
778,Sunrise Rd,Paved,1,3,8,Suamico,Brown,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr8.aspx,1616.33485044667
779,Sunrise Rd,Paved,1.2,27,119,Washington,Door,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr119.aspx,1940.14513875626
780,Sutton Rd,Unpaved,2.6,4.5,59,Minocqua,Oneida,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr59.aspx,4199.80965812407
781,Tunnelville Rd,Paved,1.9,2.8,55,Webster,Vernon,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr55.aspx,3005.65053208002
782,Turnbull Rd,Paved,1.1,3.7,75,Mifflin,Iowa,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr75.aspx,1724.1803969563
783,Twin Rivers Rd,Unpaved,5.5,32.1,74,Fence,Florence,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr74.aspx,8818.29142132633
784,Van Ness Rd,Paved,3.2,5.9,110,West Point,Columbia,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr110.aspx,5150.16510250838
785,County W,Paved,0.4,1.8,117,Saxeville,Waushara,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr117.aspx,647.990791908576
786,County W,Paved,9.4,27,119,Washington,Door,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr119.aspx,15194.3724420288
787,W Point Rd,Paved,2,8,106,Leroy,Dodge,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr106.aspx,3215.70373336886
788,W Town Line Rd,Unpaved,0,4.5,67,Turtle Lake,Barron,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr67.aspx,79.4397489554711
789,W Town Line Rd,Paved,0.1,4.5,67,Turtle Lake,Polk,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr67.aspx,129.992228823927
790,Washington Dr,Paved,1,6.6,52,Trenton,Washington,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr52.aspx,1605.24479929552
791,Waterville Rd,Paved,6.1,7.3,86,Ottawa,Waukesha,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr86.aspx,9861.35252202965
792,Waterville Rd,Paved,2.9,2.9,115,Summit,Waukesha,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr115.aspx,4745.51927397333
793,Wausaukee Rd,Paved,0.5,6.6,52,Trenton,Washington,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr52.aspx,803.196040370463
794,West River Rd,Paved,2,5.4,15,Grantsburg,Burnett,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr15.aspx,3277.61962171929
795,Westview Rd,Paved,1,3,8,Suamico,Brown,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr8.aspx,1622.6052377029
796,Wheatland Rd,Paved,3.4,8.2,42,Burlington,Racine,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr42.aspx,5551.50357589578
797,White River Rd,Unpaved,2.2,5.5,22,Seneca,Green Lake,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr22.aspx,3487.31247544366
798,White River Rd,Unpaved,3.3,5.5,22,St. Marie,Green Lake,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr22.aspx,5360.62786009701
799,Wickman Dr,Paved,0.8,27,119,Washington,Door,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr119.aspx,1319.35197344451
800,County ZZ,Paved,0.3,7.3,86,Ottawa,Waukesha,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr86.aspx,403.188291029198
801,Hoosier Creek Rd,Paved,0.6,8.2,42,Burlington,Racine,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr42.aspx,1003.08964992545
802,Spring Valley Rd,Paved,0.1,5.7,12,Lyons,Walworth,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr12.aspx,192.420735412072
803,Waterville Rd,Paved,0.3,7.3,86,Summit,Waukesha,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr86.aspx,428.288789219429
804,Cherneyville Rd,Paved,0.5,3.5,7,Montpelier,Kewaunee,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr7.aspx,800.506607271042
805,Pine Grove Rd,Paved,0.5,3.5,7,Montpelier,Kewaunee,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr7.aspx,807.241043332407
806,15 3/4 Ave,Paved,0.7,6.7,18,Sumner,Barron,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr18.aspx,1091.38435072763
807,16 1/4 Ave,Paved,0.6,6.7,18,Sumner,Barron,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr18.aspx,887.952813760061
808,17 1/4 Ave,Paved,0.6,6.7,18,Sumner,Barron,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr18.aspx,979.609916562733
809,Pioneer Rd,Paved,1.5,3.2,123,Clayton,Winnebago,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr123.aspx,2341.56590975009
810,Medina Junction Rd,Unpaved,0.7,3.2,123,Clayton,Winnebago,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr123.aspx,1160.72898678349
811,Medina Junctiion Rd,Paved,1,3.2,123,Clayton,Winnebago,https://wisconsindot.gov/Pages/travel/road/rustic-roads/rr123.aspx,1608.97019903793
